pressure,temperature,vibration,volume_flow,Motor_power,valve_condition
156.45,54.4,0.66,6.35,2403.78,100
156.53,54.4,0.66,6.31,2403.59,73
156.78,54.43,0.66,6.32,2407.08,73
156.63,54.44,0.66,6.32,2404.98,73
156.61,54.43,0.66,6.32,2405.3,73
156.62,54.44,0.66,6.32,2405.66,73
156.54,54.43,0.66,6.32,2406.07,73
156.54,54.43,0.66,6.32,2407.7,73
156.54,54.45,0.66,6.32,2407.38,73
156.55,54.43,0.65,6.32,2407.6,73
156.53,54.42,0.65,6.35,2407.44,73
156.43,54.43,0.66,6.36,2403.99,80
156.41,54.44,0.66,6.36,2402.78,80
156.43,54.42,0.65,6.35,2403.28,80
156.45,54.42,0.66,6.35,2403.86,80
156.47,54.42,0.66,6.36,2404.47,80
156.47,54.4,0.66,6.36,2405.02,80
156.43,54.42,0.66,6.36,2405.29,80
156.47,54.43,0.66,6.36,2407.5,80
156.45,54.42,0.65,6.36,2403.61,80
156.52,54.4,0.66,6.36,2403.92,80
156.43,54.38,0.66,6.37,2403.36,90
156.47,54.42,0.66,6.37,2404.43,90
156.48,54.43,0.65,6.37,2404.19,90
156.47,54.38,0.66,6.37,2405.48,90
156.47,54.37,0.65,6.37,2406.0,90
156.49,54.4,0.66,6.37,2405.77,90
156.45,54.43,0.66,6.37,2405.63,90
156.45,54.42,0.66,6.37,2405.48,90
156.47,54.41,0.66,6.37,2406.16,90
156.46,54.42,0.66,6.37,2405.42,90
156.38,54.4,0.66,6.38,2405.76,100
156.39,54.42,0.65,6.35,2407.41,100
156.38,54.41,0.65,6.37,2405.51,100
156.41,54.41,0.65,6.37,2406.05,100
156.4,54.44,0.66,6.35,2404.36,100
156.4,54.41,0.64,6.36,2404.64,100
156.41,54.42,0.65,6.38,2404.9,100
156.42,54.42,0.65,6.36,2405.53,100
156.43,54.4,0.73,6.37,2402.88,100
156.4,54.38,0.66,6.38,2402.67,100
156.83,54.41,0.68,6.61,2395.17,100
157.1,54.44,0.67,6.55,2397.76,73
157.09,54.53,0.67,6.55,2397.08,73
157.08,54.53,0.67,6.54,2395.54,73
157.07,54.62,0.67,6.54,2394.97,73
157.08,54.66,0.68,6.55,2394.77,73
157.07,54.67,0.68,6.54,2394.22,73
157.07,54.72,0.67,6.54,2394.2,73
157.04,54.76,0.68,6.54,2393.3,73
157.03,54.75,0.68,6.56,2396.07,73
157.04,54.81,0.66,6.56,2398.88,73
156.93,54.8,0.66,6.58,2397.93,80
156.95,54.84,0.65,6.57,2395.35,80
156.95,54.85,0.68,6.58,2393.42,80
156.96,54.86,0.67,6.58,2394.79,80
156.91,54.87,0.66,6.57,2394.85,80
156.93,54.89,0.66,6.57,2392.73,80
156.92,54.92,0.66,6.57,2390.43,80
156.93,54.95,0.66,6.56,2389.79,80
156.9,54.95,0.65,6.57,2391.76,80
156.89,55.02,0.67,6.57,2390.84,80
156.79,55.02,0.67,6.59,2390.01,90
156.79,55.04,0.66,6.59,2389.81,90
156.8,55.05,0.66,6.59,2390.3,90
156.82,55.04,0.66,6.59,2390.55,90
156.84,55.06,0.65,6.59,2392.34,90
156.8,55.05,0.65,6.59,2392.22,90
156.84,55.06,0.66,6.59,2393.52,90
156.85,54.99,0.67,6.59,2394.49,90
156.84,54.97,0.65,6.59,2394.22,90
156.87,54.95,0.67,6.59,2393.85,90
156.82,54.9,0.67,6.6,2393.99,100
156.82,54.88,0.67,6.61,2393.25,100
156.85,54.84,0.65,6.6,2390.98,100
156.84,54.82,0.65,6.6,2392.34,100
156.84,54.78,0.66,6.59,2393.98,100
156.86,54.74,0.65,6.59,2394.71,100
156.85,54.73,0.67,6.58,2395.69,100
156.83,54.73,0.66,6.6,2396.49,100
156.85,54.67,0.66,6.6,2396.26,100
156.86,54.64,0.65,6.61,2397.6,100
156.82,54.49,0.68,6.62,2403.73,100
156.8,54.54,0.65,6.6,2401.77,100
156.81,54.52,0.66,6.59,2397.82,100
156.82,54.45,0.66,6.59,2397.36,100
156.8,54.44,0.67,6.59,2397.49,100
156.86,54.44,0.65,6.6,2398.7,100
156.85,54.41,0.65,6.6,2396.43,100
156.83,54.42,0.65,6.6,2397.27,100
156.8,54.39,0.67,6.59,2396.95,100
156.85,54.37,0.65,6.59,2398.1,100
173.18,54.26,0.74,3.27,2652.4,100
156.4,54.3,0.68,6.25,2424.19,73
173.31,54.14,0.73,3.23,2652.81,73
173.32,54.19,0.76,3.23,2651.72,73
173.3,54.25,0.78,3.23,2648.31,73
173.29,54.27,0.78,3.23,2646.48,73
173.28,54.32,0.79,3.24,2646.49,73
156.38,54.5,0.69,6.24,2419.17,73
173.28,54.37,0.75,3.24,2649.53,73
173.28,54.46,0.78,3.24,2648.89,73
173.29,54.57,0.78,3.23,2648.25,73
173.11,54.68,0.77,3.28,2646.08,80
173.15,54.76,0.78,3.26,2646.29,80
173.12,54.84,0.78,3.27,2645.59,80
173.07,54.95,0.77,3.29,2645.3,80
173.07,55.08,0.76,3.27,2641.79,80
173.07,55.17,0.76,3.28,2641.78,80
173.05,55.25,0.76,3.26,2641.65,80
173.01,55.31,0.77,3.29,2643.41,80
173.0,55.4,0.77,3.28,2642.3,80
172.95,55.54,0.76,3.29,2638.87,80
172.85,55.62,0.76,3.31,2636.84,90
166.7,55.76,0.73,4.3,2553.14,90
172.83,55.79,0.75,3.3,2634.61,90
172.81,55.85,0.75,3.29,2634.99,90
172.78,55.89,0.74,3.32,2635.03,90
172.78,55.93,0.74,3.3,2635.23,90
180.41,55.99,0.78,2.08,2736.73,90
173.26,56.02,0.78,3.28,2645.47,90
172.75,56.1,0.75,3.3,2636.34,90
172.73,56.21,0.76,3.3,2634.93,90
172.68,56.28,0.75,3.29,2634.63,100
172.67,56.33,0.75,3.29,2634.62,100
172.69,56.4,0.75,3.29,2633.56,100
172.68,56.45,0.74,3.29,2632.39,100
172.66,56.48,0.75,3.3,2631.27,100
172.65,56.49,0.75,3.29,2631.26,100
166.44,56.57,0.71,4.3,2547.8,100
172.65,56.58,0.74,3.29,2632.42,100
172.66,56.63,0.74,3.29,2633.73,100
155.55,56.74,0.66,6.25,2400.8,100
172.84,56.59,0.72,3.36,2619.74,100
173.09,56.67,0.75,3.31,2621.41,73
173.11,56.69,0.74,3.29,2625.1,73
156.01,56.78,0.66,6.31,2392.65,73
180.7,56.64,0.74,2.08,2722.54,73
156.74,56.76,0.68,6.33,2404.32,73
173.16,56.58,0.72,3.29,2623.31,73
173.1,56.68,0.74,3.28,2621.99,73
173.08,56.73,0.74,3.3,2622.19,73
156.03,56.85,0.66,6.32,2393.86,73
173.09,56.67,0.72,3.3,2623.39,73
180.63,56.72,0.76,2.08,2721.93,80
156.57,56.78,0.7,6.35,2403.3,80
156.22,56.68,0.64,6.35,2396.15,80
173.13,56.56,0.72,3.32,2623.99,80
173.03,56.68,0.73,3.32,2621.55,80
172.95,56.68,0.74,3.33,2619.8,80
172.94,56.69,0.73,3.33,2619.07,80
172.93,56.7,0.74,3.34,2619.54,80
155.84,56.8,0.65,6.35,2389.99,80
172.95,56.65,0.72,3.32,2622.0,80
172.84,56.72,0.74,3.35,2620.75,90
172.84,56.74,0.73,3.34,2620.64,90
172.86,56.78,0.73,3.34,2621.44,90
172.84,56.78,0.72,3.34,2621.51,90
172.85,56.83,0.73,3.34,2621.1,90
172.84,56.87,0.73,3.34,2621.14,90
172.84,56.88,0.73,3.35,2619.25,90
172.84,56.92,0.74,3.34,2619.09,90
155.7,57.03,0.65,6.37,2387.04,90
172.83,56.86,0.71,3.35,2617.32,90
172.78,56.94,0.72,3.35,2617.96,100
172.78,56.97,0.73,3.34,2617.67,100
155.64,57.07,0.65,6.36,2387.99,100
172.82,56.9,0.71,3.34,2620.22,100
166.6,56.97,0.7,4.36,2534.06,100
155.62,57.01,0.64,6.36,2386.91,100
172.83,56.79,0.71,3.35,2619.23,100
172.82,56.87,0.73,3.32,2617.44,100
172.89,56.91,0.72,3.32,2618.51,100
172.81,56.93,0.72,3.33,2616.54,100
156.08,57.07,0.72,6.58,2378.41,100
156.39,56.97,0.7,6.52,2382.6,73
156.42,56.94,0.66,6.54,2382.63,73
156.41,56.93,0.67,6.55,2383.8,73
156.43,56.88,0.68,6.54,2384.46,73
156.4,56.83,0.68,6.54,2385.91,73
156.45,56.81,0.67,6.54,2388.63,73
156.41,56.73,0.66,6.54,2388.07,73
156.43,56.67,0.68,6.55,2389.9,73
156.48,56.64,0.67,6.55,2387.09,73
156.47,56.58,0.66,6.55,2386.19,73
156.39,56.55,0.65,6.58,2385.85,80
156.37,56.52,0.66,6.56,2386.9,80
156.4,56.45,0.66,6.58,2387.03,80
156.39,56.44,0.67,6.57,2385.76,80
156.42,56.43,0.65,6.58,2388.12,80
156.44,56.37,0.67,6.58,2387.94,80
156.39,56.36,0.65,6.58,2387.6,80
156.43,56.29,0.66,6.58,2387.52,80
156.4,56.3,0.65,6.58,2388.92,80
156.4,56.26,0.65,6.57,2387.86,80
156.3,56.26,0.63,6.6,2387.78,90
156.31,56.22,0.64,6.6,2386.09,90
156.34,56.18,0.64,6.6,2386.62,90
156.35,56.19,0.65,6.6,2386.15,90
156.38,56.19,0.64,6.59,2386.62,90
156.35,56.18,0.65,6.59,2386.31,90
156.39,56.14,0.64,6.59,2387.75,90
156.37,56.11,0.64,6.59,2388.4,90
156.39,56.12,0.64,6.59,2389.03,90
156.38,56.1,0.63,6.59,2387.09,90
156.34,56.08,0.65,6.59,2387.61,100
156.34,56.09,0.63,6.6,2387.74,100
156.36,56.05,0.64,6.6,2389.5,100
156.35,56.06,0.64,6.6,2389.9,100
156.34,56.06,0.64,6.59,2390.83,100
156.36,56.05,0.64,6.59,2390.87,100
156.38,56.02,0.63,6.6,2391.14,100
180.92,55.99,0.73,2.13,2716.95,100
156.87,56.16,0.75,6.6,2401.29,100
156.55,56.12,0.65,6.59,2395.43,100
156.48,56.04,0.66,6.59,2394.98,100
156.57,56.08,0.65,6.58,2395.42,100
156.55,56.07,0.65,6.57,2392.26,100
173.45,56.0,0.73,3.4,2617.7,100
156.33,56.23,0.66,6.59,2387.2,100
156.31,56.16,0.64,6.57,2387.06,100
156.3,56.15,0.64,6.57,2387.04,100
156.35,56.11,0.64,6.58,2388.15,100
156.3,56.09,0.63,6.57,2387.55,100
156.31,56.08,0.62,6.58,2388.54,100
172.9,55.98,0.71,3.28,2643.53,100
173.07,55.97,0.73,3.24,2643.4,73
173.08,55.99,0.74,3.25,2641.69,73
173.06,55.97,0.74,3.23,2641.54,73
173.04,56.01,0.75,3.24,2640.92,73
173.03,56.03,0.74,3.23,2641.39,73
173.01,56.09,0.73,3.23,2640.47,73
180.7,56.17,0.76,2.02,2740.64,73
173.45,56.18,0.78,3.24,2646.84,73
172.99,56.27,0.74,3.24,2635.51,73
172.9,56.36,0.73,3.23,2633.89,73
172.78,56.45,0.73,3.27,2633.68,80
172.77,56.52,0.73,3.27,2633.74,80
172.77,56.57,0.74,3.28,2634.0,80
172.77,56.66,0.73,3.28,2634.54,80
172.79,56.71,0.73,3.27,2634.86,80
172.78,56.76,0.73,3.27,2633.55,80
172.8,56.83,0.71,3.26,2633.72,80
172.78,56.87,0.73,3.27,2634.84,80
155.51,57.05,0.65,6.24,2401.76,80
172.77,56.92,0.71,3.27,2633.85,80
172.68,57.0,0.73,3.29,2632.98,90
172.72,57.03,0.73,3.29,2633.52,90
180.38,57.11,0.74,2.08,2732.25,90
173.06,57.1,0.76,3.28,2637.45,90
172.6,57.11,0.72,3.29,2630.03,90
172.59,57.22,0.73,3.28,2631.24,90
172.61,57.28,0.72,3.29,2631.22,90
172.6,57.31,0.72,3.28,2629.68,90
172.59,57.33,0.72,3.28,2629.45,90
172.62,57.36,0.72,3.29,2632.44,90
172.58,57.37,0.72,3.28,2631.95,100
172.55,57.38,0.72,3.28,2628.83,100
172.56,57.42,0.71,3.28,2629.09,100
172.54,57.47,0.71,3.28,2630.78,100
172.57,57.47,0.71,3.28,2628.44,100
172.51,57.5,0.71,3.29,2626.89,100
172.51,57.53,0.72,3.28,2625.54,100
172.54,57.52,0.71,3.28,2625.83,100
172.54,57.54,0.71,3.28,2625.87,100
172.52,57.57,0.72,3.28,2628.07,100
172.65,57.59,0.72,3.32,2617.52,100
172.94,57.6,0.72,3.29,2614.71,73
172.91,57.63,0.72,3.3,2618.58,73
172.92,57.62,0.72,3.29,2621.71,73
172.89,57.63,0.72,3.29,2617.07,73
172.93,57.63,0.72,3.28,2618.04,73
172.94,57.67,0.72,3.3,2619.97,73
172.94,57.69,0.71,3.28,2620.99,73
172.95,57.7,0.72,3.28,2619.21,73
172.93,57.7,0.72,3.28,2618.83,73
155.7,57.84,0.63,6.32,2389.23,73
172.85,57.63,0.7,3.32,2621.08,80
155.64,57.77,0.64,6.35,2389.84,80
172.88,57.58,0.7,3.32,2624.14,80
166.65,57.64,0.69,4.33,2540.06,80
155.66,57.65,0.63,6.35,2389.89,80
172.9,57.5,0.7,3.3,2621.45,80
172.86,57.5,0.71,3.32,2620.86,80
172.87,57.51,0.72,3.3,2610.36,80
172.86,57.51,0.73,3.33,2605.53,80
172.87,57.5,0.73,3.32,2602.86,80
172.77,57.51,0.73,3.33,2601.56,90
172.75,57.56,0.73,3.33,2602.05,90
172.76,57.56,0.73,3.33,2602.71,90
172.76,57.56,0.73,3.33,2604.21,90
172.77,57.59,0.73,3.35,2605.68,90
172.78,57.58,0.73,3.33,2607.36,90
172.77,57.63,0.73,3.33,2607.45,90
172.75,57.63,0.73,3.34,2607.14,90
172.73,57.65,0.73,3.35,2603.96,90
172.76,57.65,0.72,3.32,2604.79,90
172.73,57.69,0.72,3.32,2606.16,100
172.68,57.72,0.72,3.33,2604.54,100
172.71,57.7,0.73,3.34,2599.5,100
172.69,57.72,0.73,3.34,2599.48,100
172.71,57.74,0.72,3.34,2601.42,100
172.71,57.77,0.73,3.32,2601.87,100
172.7,57.76,0.72,3.33,2600.24,100
172.72,57.76,0.72,3.33,2600.04,100
172.7,57.79,0.73,3.33,2599.12,100
172.68,57.77,0.73,3.34,2599.34,100
155.97,57.9,0.84,6.59,2361.75,100
156.28,57.79,0.71,6.52,2366.33,73
173.39,57.68,0.78,3.39,2598.52,73
156.29,57.82,0.76,6.54,2367.94,73
156.28,57.74,0.72,6.53,2368.74,73
156.31,57.63,0.71,6.53,2367.17,73
156.33,57.57,0.71,6.53,2367.37,73
173.4,57.47,0.83,3.38,2597.36,73
156.32,57.63,0.78,6.52,2367.25,73
156.31,57.47,0.71,6.52,2369.02,73
156.34,57.4,0.69,6.53,2370.27,73
156.26,57.33,0.7,6.56,2370.83,80
156.21,57.28,0.68,6.56,2368.45,80
173.3,57.16,0.77,3.43,2597.16,80
156.26,57.33,0.73,6.57,2367.35,80
173.31,57.18,0.74,3.42,2597.92,80
173.32,57.21,0.77,3.43,2597.44,80
156.2,57.36,0.71,6.57,2366.59,80
156.24,57.25,0.69,6.56,2367.07,80
173.32,57.13,0.75,3.42,2597.57,80
156.25,57.32,0.72,6.57,2366.35,80
156.13,57.25,0.68,6.58,2365.87,90
156.14,57.19,0.66,6.57,2367.22,90
156.16,57.13,0.65,6.58,2369.85,90
173.24,57.04,0.74,3.43,2601.76,90
173.25,57.11,0.79,3.43,2601.93,90
156.15,57.27,0.71,6.59,2369.16,90
156.16,57.15,0.66,6.58,2369.2,90
156.17,57.11,0.66,6.57,2366.71,90
173.28,57.02,0.79,3.44,2598.88,90
156.2,57.19,0.73,6.58,2368.93,90
156.15,57.05,0.65,6.56,2370.4,100
156.16,56.99,0.65,6.57,2369.88,100
180.87,56.92,0.76,2.12,2698.17,100
156.6,57.05,0.74,6.57,2375.89,100
156.23,56.97,0.67,6.57,2366.45,100
173.22,56.9,0.73,3.41,2594.98,100
156.09,57.08,0.67,6.56,2364.61,100
173.2,56.95,0.75,3.41,2596.83,100
156.16,57.12,0.71,6.57,2366.31,100
156.16,57.01,0.65,6.57,2366.41,100
156.15,56.9,0.72,6.56,2370.32,100
156.18,56.86,0.66,6.55,2371.38,100
156.2,56.82,0.64,6.56,2371.29,100
156.2,56.77,0.65,6.57,2370.44,100
156.21,56.7,0.65,6.56,2369.97,100
156.23,56.63,0.67,6.56,2370.74,100
156.24,56.59,0.66,6.57,2370.22,100
